machine_age_years,operating_hours_week,temperature_c,vibration_rms_mm_s,vibration_peak_mm_s,pressure_bar,load_factor_pct,maintenance_delay_days,prior_failures_12mo,operator_experience_years,ambient_humidity_pct,shift_code,failure_30d
14.04,46.6,100.98,2.896,3.727,7.67,45.26,16,1,1.13,27.54,2,0
8.18,47.41,57.34,7.625,11.678,9.12,87.65,30,0,10.35,65.21,3,0
15.53,45.47,52.92,2.989,4.341,6.72,74.95,58,0,7.53,93.2,3,0
12.7,33.5,104.96,9.822,13.445,8.05,54.34,46,0,2.46,43.11,2,0
2.15,114.38,85.31,2.896,4.72,3.27,101.44,60,0,2.12,20.09,3,0
17.57,60.2,38.32,2.977,5.003,4.01,60.4,20,0,3.06,93.26,2,0
13.82,42.47,39.33,8.7,12.45,6.81,59.92,53,1,4.12,51.05,1,1
14.26,104.67,36.79,3.035,5.375,12.98,59.09,23,2,15.08,52.32,2,0
2.74,59.92,76.97,4.12,6.11,6.19,93.72,57,2,7.63,73.45,3,0
8.38,23.51,40.01,7.375,10.107,5.0,89.43,52,0,8.74,65.33,3,1
6.99,36.19,100.34,2.26,4.167,10.91,103.22,10,2,11.97,42.65,2,0
16.72,83.93,100.58,2.263,2.974,13.39,56.05,59,2,19.2,27.5,3,1
11.77,98.29,73.22,5.274,7.15,7.51,95.05,37,0,15.13,82.05,1,0
14.9,41.09,78.16,3.042,5.656,2.1,80.11,47,0,12.91,56.25,1,0
8.26,111.74,55.43,2.968,5.467,10.26,61.61,35,0,14.88,70.44,2,0
4.48,105.1,39.48,0.885,1.187,6.98,42.48,13,0,14.39,84.54,1,0
10.21,104.84,86.62,4.208,5.273,10.08,97.33,60,0,13.8,21.33,3,0
1.62,42.77,42.13,3.728,6.35,5.33,56.87,6,0,9.93,84.45,1,0
14.98,25.05,40.99,1.087,2.187,2.03,84.22,49,0,11.34,76.38,2,0
11.55,106.74,56.79,6.515,9.08,6.13,78.42,12,0,9.23,91.01,3,0
13.77,50.58,35.87,6.565,8.573,10.46,40.31,47,0,7.9,37.52,1,0
6.7,81.89,65.38,1.451,2.258,6.72,109.6,25,0,5.42,44.18,1,0
17.49,96.0,84.54,3.717,4.998,4.63,97.0,14,1,7.1,69.61,2,0
16.13,32.83,91.09,8.83,11.322,7.57,74.05,14,3,8.57,89.43,3,1
